timestamp,device,usage_kwh
2025-07-26 15:00:00,fridge,0.17
2025-07-26 15:00:00,fan,0.09
2025-07-26 15:00:00,ac,1.1
2025-07-26 16:00:00,fridge,0.16
2025-07-26 16:00:00,fan,0.1
2025-07-26 16:00:00,ac,0.83
2025-07-26 17:00:00,fridge,0.14
2025-07-26 17:00:00,fan,0.05
2025-07-26 17:00:00,ac,0.95
2025-07-26 18:00:00,fridge,0.12
2025-07-26 18:00:00,fan,0.07
2025-07-26 18:00:00,ac,1.36
2025-07-26 19:00:00,fridge,0.14
2025-07-26 19:00:00,fan,0.08
2025-07-26 19:00:00,ac,1.13
2025-07-26 20:00:00,fridge,0.17
2025-07-26 20:00:00,fan,0.03
2025-07-26 20:00:00,ac,1.11
2025-07-26 21:00:00,fridge,0.14
2025-07-26 21:00:00,fan,0.05
2025-07-26 21:00:00,ac,1.24
2025-07-26 22:00:00,fridge,0.13
2025-07-26 22:00:00,fan,0.08
2025-07-26 22:00:00,ac,1.42
2025-07-26 23:00:00,fridge,0.14
2025-07-26 23:00:00,fan,0.02
2025-07-26 23:00:00,ac,0.51
